1st gen:
115 mm (4.5 in) H
61 mm (2.4 in) W
11.6 mm (0.46 in) D
3G & 3GS:
115.5 mm (4.55 in) H
62.1 mm (2.44 in) W
12.3 mm (0.48 in) D
4 & 4S:
115.2 mm (4.54 in) H
58.6 mm (2.31 in) W
9.3 mm (0.37 in) D
5 & 5S & SE:
123.8 mm (4.87 in) H
58.6 mm (2.31 in) W
7.6 mm (0.30 in) D
5C:
124.4 mm (4.90 in) H
59.2 mm (2.33 in) W
8.97 mm (0.353 in) D
6:
138.1 mm (5.44 in) H
67 mm (2.6 in) W
6.9 mm (0.27 in) D
6 Plus:
158.1 mm (6.22 in) H
77.8 mm (3.06 in) W
7.1 mm (0.28 in) D
6S & 7:
138.3 mm (5.44 in) H
67.1 mm (2.64 in) W
7.1 mm (0.28 in) D
6S Plus & 7 Plus:
158.2 mm (6.23 in) H
77.9 mm (3.07 in) W
7.3 mm (0.29 in) D
8:
138.4 mm (5.45 in) H
67.3 mm (2.65 in) W
7.3 mm (0.29 in) D
8 Plus:
158.4 mm (6.24 in) H
78.1 mm (3.07 in) W
7.5 mm (0.30 in) D
X & XS:
143.6 mm (5.65 in) H
70.9 mm (2.79 in) W
7.7 mm (0.30 in) D
XS Max:
157.5 mm (6.20 in) H
77.4 mm (3.05 in) W
7.7 mm (0.30 in) D
XR & 11:
150.9 mm (5.94 in) H
75.7 mm (2.98 in) W
8.3 mm (0.33 in) D
11 Pro:
144 mm (5.7 in) H
71.4 mm (2.81 in) W
8.1 mm (0.32 in) D
11 Pro Max:
158 mm (6.2 in) H
77.8 mm (3.06 in) W
8.1 mm (0.32 in) D
